dataset,sharp_prec,sharp_rec,sharp_f1,tnet_prec,tnet_rec,tnet_f1
SIR003_sl1000_mr05_nv10_2,0.875,0.933,0.903,0.933,0.933,0.933
SIR003_sl1000_mr05_nv10_20,0.333,0.333,0.333,0.8,0.444,0.571
SIR003_sl1000_mr05_nv10_3,0.7,0.7,0.7,0.875,0.7,0.778
SIR003_sl1000_mr05_nv10_4,0.714,0.769,0.741,0.846,0.846,0.846
SIR003_sl1000_mr05_nv10_5,0.468,0.478,0.473,0.647,0.478,0.55
SIR003_sl1000_mr05_nv10_6,0.636,0.667,0.651,0.684,0.619,0.65
SIR003_sl1000_mr05_nv10_7,0.826,0.826,0.826,0.857,0.783,0.818
SIR003_sl1000_mr05_nv10_8,0.723,0.739,0.731,0.829,0.739,0.782
SIR003_sl1000_mr05_nv10_9,0.467,0.467,0.467,0.75,0.5,0.6
SIR003_sl1000_mr05_nv20_1,0.676,0.714,0.694,0.812,0.743,0.776
SIR003_sl1000_mr05_nv20_10,0.827,0.827,0.827,0.957,0.846,0.898
SIR003_sl1000_mr05_nv20_11,0.6,0.6,0.6,0.667,0.4,0.5
SIR003_sl1000_mr05_nv20_12,0.709,0.709,0.709,0.771,0.673,0.718
SIR003_sl1000_mr05_nv20_13,0.691,0.704,0.697,0.816,0.741,0.777
SIR003_sl1000_mr05_nv20_14,0.9,0.9,0.9,1,1,1
SIR003_sl1000_mr05_nv20_15,0.737,0.737,0.737,0.812,0.684,0.743
SIR003_sl1000_mr05_nv20_16,0.682,0.698,0.69,0.816,0.721,0.765
SIR003_sl1000_mr05_nv20_17,0.74,0.74,0.74,0.814,0.7,0.753
SIR003_sl1000_mr05_nv20_18,0.737,0.737,0.737,0.771,0.711,0.74
SIR003_sl1000_mr05_nv20_19,0.73,0.73,0.73,0.765,0.703,0.732
SIR003_sl1000_mr05_nv20_2,0.706,0.735,0.72,0.795,0.633,0.705
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_3,0.692,0.692,0.692,0.727,0.615,0.667
SIR003_sl1000_mr05_nv20_4,0.848,0.875,0.862,0.875,0.875,0.875
SIR003_sl1000_mr05_nv20_5,0.667,0.667,0.667,0.8,0.667,0.727
SIR003_sl1000_mr05_nv20_6,0.714,0.714,0.714,0.909,0.714,0.8
SIR003_sl1000_mr05_nv20_7,0.615,0.667,0.64,0.9,0.75,0.818
SIR003_sl1000_mr05_nv20_8,0.63,0.63,0.63,0.68,0.63,0.654
SIR003_sl1000_mr05_nv20_9,0.8,0.8,0.8,0.821,0.8,0.81
SIR003_sl1000_mr05_nv5_1,0.694,0.714,0.704,0.735,0.714,0.725
SIR003_sl1000_mr05_nv5_10,0.756,0.756,0.756,0.882,0.732,0.8
SIR003_sl1000_mr05_nv5_11,0.703,0.726,0.714,0.755,0.645,0.696
SIR003_sl1000_mr05_nv5_12,1,1,1,1,1,1
SIR003_sl1000_mr05_nv5_13,0.833,0.909,0.87,0.833,0.909,0.87
SIR003_sl1000_mr05_nv5_14,0.567,0.586,0.576,0.615,0.552,0.582
SIR003_sl1000_mr05_nv5_15,0.742,0.742,0.742,0.846,0.71,0.772
SIR003_sl1000_mr05_nv5_16,0.429,0.5,0.462,0.833,0.833,0.833
SIR003_sl1000_mr05_nv5_17,0.551,0.562,0.557,0.75,0.562,0.643
SIR003_sl1000_mr05_nv5_18,0.812,0.812,0.812,0.812,0.812,0.812
SIR003_sl1000_mr05_nv5_19,0.543,0.559,0.551,0.559,0.559,0.559
SIR003_sl1000_mr05_nv5_2,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr05_nv5_20,0.643,0.692,0.667,0.692,0.692,0.692
SIR003_sl1000_mr05_nv5_3,0.625,0.625,0.625,0.625,0.625,0.625
SIR003_sl1000_mr05_nv5_4,0.786,0.786,0.786,0.917,0.786,0.846
SIR003_sl1000_mr05_nv5_5,0.727,0.727,0.727,1,0.636,0.778
SIR003_sl1000_mr05_nv5_6,0.455,0.455,0.455,0.833,0.455,0.588
SIR003_sl1000_mr05_nv5_7,0.558,0.581,0.57,0.759,0.595,0.667
SIR003_sl1000_mr05_nv5_8,0.44,0.44,0.44,0.706,0.48,0.571
SIR003_sl1000_mr05_nv5_9,0.462,0.5,0.48,0.565,0.542,0.553
SIR003_sl1000_mr1_nv10_1,0.765,0.765,0.765,0.929,0.765,0.839
SIR003_sl1000_mr1_nv10_10,0.455,0.455,0.455,0.556,0.455,0.5
SIR003_sl1000_mr1_nv10_11,0.7,0.7,0.7,0.7,0.7,0.7
SIR003_sl1000_mr1_nv10_12,0.483,0.519,0.5,0.52,0.481,0.5
SIR003_sl1000_mr1_nv10_13,0.167,0.167,0.167,0.167,0.167,0.167
SIR003_sl1000_mr1_nv10_14,0.722,0.722,0.722,0.812,0.722,0.765
SIR003_sl1000_mr1_nv10_15,0.583,0.636,0.609,0.636,0.636,0.636
SIR003_sl1000_mr1_nv10_16,0.524,0.55,0.537,0.714,0.5,0.588
SIR003_sl1000_mr1_nv10_17,0.75,0.75,0.75,0.71,0.688,0.698
SIR003_sl1000_mr1_nv10_18,0.647,0.667,0.657,0.862,0.758,0.806
SIR003_sl1000_mr1_nv10_19,0.734,0.734,0.734,0.778,0.656,0.712
SIR003_sl1000_mr1_nv10_2,0.688,0.698,0.693,0.719,0.651,0.683
SIR003_sl1000_mr1_nv10_20,0.739,0.739,0.739,0.793,0.667,0.724
SIR003_sl1000_mr1_nv10_3,0.826,0.826,0.826,0.792,0.826,0.809
SIR003_sl1000_mr1_nv10_4,0.828,0.828,0.828,0.923,0.828,0.873
SIR003_sl1000_mr1_nv10_5,0.556,0.556,0.556,0.714,0.556,0.625
SIR003_sl1000_mr1_nv10_6,0.7,0.7,0.7,0.87,0.667,0.755
SIR003_sl1000_mr1_nv10_7,0.75,0.75,0.75,0.857,0.75,0.8
SIR003_sl1000_mr1_nv10_8,0.694,0.714,0.704,0.839,0.743,0.788
SIR003_sl1000_mr1_nv10_9,0.667,0.667,0.667,0.857,0.667,0.75
SIR003_sl250_mr05_nv10_1,0.514,0.594,0.551,0.588,0.625,0.606
SIR003_sl250_mr05_nv10_10,0.435,0.526,0.476,0.5,0.526,0.513
SIR003_sl250_mr05_nv10_11,0.429,0.5,0.462,0.556,0.417,0.476
SIR003_sl250_mr05_nv10_12,0.429,0.462,0.444,0.429,0.462,0.444
SIR003_sl250_mr05_nv10_13,0.429,0.429,0.429,0.6,0.429,0.5
SIR003_sl250_mr05_nv10_14,0.75,0.75,0.75,0.75,0.75,0.75
SIR003_sl250_mr05_nv10_15,0.667,0.75,0.706,0.75,0.75,0.75
SIR003_sl250_mr05_nv10_16,0.538,0.636,0.583,0.538,0.636,0.583
SIR003_sl250_mr05_nv10_17,0.58,0.644,0.611,0.705,0.689,0.697
SIR003_sl250_mr05_nv10_18,0.414,0.444,0.429,0.65,0.481,0.553
SIR003_sl250_mr05_nv10_19,0.444,0.48,0.462,0.391,0.36,0.375
SIR003_sl250_mr05_nv10_2,0.625,0.714,0.667,0.769,0.714,0.741
SIR003_sl250_mr05_nv10_20,0.565,0.634,0.598,0.625,0.61,0.617
SIR003_sl250_mr05_nv10_3,0.864,0.864,0.864,0.905,0.864,0.884
SIR003_sl250_mr05_nv10_4,0.714,0.833,0.769,0.769,0.833,0.8
SIR003_sl250_mr05_nv10_5,0.696,0.727,0.711,0.773,0.773,0.773
SIR003_sl250_mr05_nv10_6,0.765,0.788,0.776,0.806,0.758,0.781
SIR003_sl250_mr05_nv10_7,0.377,0.435,0.404,0.432,0.413,0.422
SIR003_sl250_mr05_nv10_8,0.474,0.529,0.5,0.474,0.529,0.5
SIR003_sl250_mr05_nv10_9,0.545,0.667,0.6,0.545,0.667,0.6
SIR003_sl500_mr05_nv10_1,0.714,0.714,0.714,0.857,0.857,0.857
SIR003_sl500_mr05_nv10_10,0.537,0.564,0.55,0.688,0.564,0.62
SIR003_sl500_mr05_nv10_11,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl500_mr05_nv10_12,0.633,0.731,0.679,0.682,0.577,0.625
SIR003_sl500_mr05_nv10_13,0.673,0.688,0.68,0.744,0.667,0.703
SIR003_sl500_mr05_nv10_14,0.636,0.636,0.636,0.741,0.606,0.667
SIR003_sl500_mr05_nv10_15,0.842,0.842,0.842,0.895,0.895,0.895
SIR003_sl500_mr05_nv10_16,0.5,0.583,0.538,0.538,0.583,0.56
SIR003_sl500_mr05_nv10_17,0.636,0.7,0.667,0.8,0.8,0.8
SIR003_sl500_mr05_nv10_18,0.786,0.846,0.815,0.846,0.846,0.846
SIR003_sl500_mr05_nv10_19,0.617,0.617,0.617,0.667,0.6,0.632
SIR003_sl500_mr05_nv10_2,0.824,0.824,0.824,0.875,0.824,0.848
SIR003_sl500_mr05_nv10_20,0.625,0.625,0.625,0.571,0.5,0.533
SIR003_sl500_mr05_nv10_3,0.759,0.759,0.759,0.808,0.724,0.764
SIR003_sl500_mr05_nv10_4,0.593,0.615,0.604,0.81,0.654,0.723
SIR003_sl500_mr05_nv10_5,0.5,0.6,0.545,0.778,0.7,0.737
SIR003_sl500_mr05_nv10_6,0.667,0.667,0.667,0.789,0.714,0.75
SIR003_sl500_mr05_nv10_7,0.682,0.833,0.75,0.667,0.778,0.718
SIR003_sl500_mr05_nv10_8,0.625,0.667,0.645,0.6,0.6,0.6
SIR003_sl500_mr05_nv10_9,0.625,0.714,0.667,0.857,0.857,0.857
SIR01_sl1000_mr075_nv10_1,0.763,0.789,0.776,0.821,0.807,0.814
SIR01_sl1000_mr075_nv10_10,0.667,0.75,0.706,0.857,0.75,0.8
SIR01_sl1000_mr075_nv10_11,0.75,0.857,0.8,1,1,1
SIR01_sl1000_mr075_nv10_12,0.71,0.733,0.721,0.893,0.833,0.862
SIR01_sl1000_mr075_nv10_13,0.643,0.643,0.643,0.667,0.571,0.615
SIR01_sl1000_mr075_nv10_14,0.714,0.714,0.714,0.833,0.714,0.769
SIR01_sl1000_mr075_nv10_15,0.833,0.833,0.833,0.833,0.833,0.833
SIR01_sl1000_mr075_nv10_16,0.789,0.833,0.811,0.789,0.833,0.811
SIR01_sl1000_mr075_nv10_17,0.644,0.662,0.653,0.842,0.676,0.75
SIR01_sl1000_mr075_nv10_18,0.833,0.909,0.87,0.818,0.818,0.818
SIR01_sl1000_mr075_nv10_19,0.455,0.455,0.455,0.833,0.455,0.588
SIR01_sl1000_mr075_nv10_2,0.636,0.636,0.636,0.875,0.636,0.737
SIR01_sl1000_mr075_nv10_20,0.645,0.667,0.656,0.808,0.7,0.75
SIR01_sl1000_mr075_nv10_3,0.545,0.545,0.545,0.571,0.364,0.444
SIR01_sl1000_mr075_nv10_4,0.868,0.868,0.868,0.811,0.789,0.8
SIR01_sl1000_mr075_nv10_5,0.769,0.781,0.775,0.875,0.766,0.817
SIR01_sl1000_mr075_nv10_6,0.556,0.625,0.588,0.75,0.75,0.75
SIR01_sl1000_mr075_nv10_7,0.833,0.833,0.833,0.87,0.833,0.851
SIR01_sl1000_mr075_nv10_8,0.562,0.562,0.562,0.75,0.562,0.643
SIR01_sl1000_mr075_nv10_9,0.667,0.667,0.667,0.85,0.63,0.723
SIR01_sl1000_mr15_nv10_1,0.53,0.556,0.543,0.755,0.587,0.661
SIR01_sl1000_mr15_nv10_10,0.719,0.719,0.719,0.759,0.688,0.721
SIR01_sl1000_mr15_nv10_11,0.667,0.667,0.667,0.875,0.583,0.7
SIR01_sl1000_mr15_nv10_12,0.542,0.542,0.542,0.688,0.458,0.55
SIR01_sl1000_mr15_nv10_13,0.647,0.647,0.647,0.909,0.588,0.714
SIR01_sl1000_mr15_nv10_14,1,1,1,1,1,1
SIR01_sl1000_mr15_nv10_15,0.538,0.553,0.545,0.69,0.526,0.597
SIR01_sl1000_mr15_nv10_16,0.556,0.714,0.625,0.857,0.857,0.857
SIR01_sl1000_mr15_nv10_17,0.75,0.75,0.75,0.938,0.75,0.833
SIR01_sl1000_mr15_nv10_18,0.7,0.71,0.705,0.821,0.667,0.736
SIR01_sl1000_mr15_nv10_19,0.9,1,0.947,0.889,0.889,0.889
SIR01_sl1000_mr15_nv10_2,0.692,0.692,0.692,0.889,0.615,0.727
SIR01_sl1000_mr15_nv10_20,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr15_nv10_3,0.705,0.729,0.717,0.796,0.729,0.761
SIR01_sl1000_mr15_nv10_4,0.625,0.625,0.625,0.667,0.5,0.571
SIR01_sl1000_mr15_nv10_5,0.8,0.8,0.8,0.889,0.8,0.842
SIR01_sl1000_mr15_nv10_6,0.625,0.714,0.667,0.714,0.714,0.714
SIR01_sl1000_mr15_nv10_7,0.686,0.7,0.693,0.81,0.68,0.739
SIR01_sl1000_mr15_nv10_8,0.6,0.6,0.6,0.857,0.6,0.706
SIR01_sl1000_mr15_nv10_9,0.667,0.667,0.667,0.7,0.667,0.683
SIR01_sl1000_mr15_nv20_1,0.688,0.688,0.688,0.84,0.656,0.737
SIR01_sl1000_mr15_nv20_10,0.769,0.769,0.769,0.909,0.769,0.833
SIR01_sl1000_mr15_nv20_11,0.817,0.831,0.824,0.864,0.864,0.864
SIR01_sl1000_mr15_nv20_12,0.6,0.6,0.6,0.818,0.6,0.692
SIR01_sl1000_mr15_nv20_13,0.714,0.833,0.769,0.833,0.833,0.833
SIR01_sl1000_mr15_nv20_14,0.4,0.4,0.4,0.4,0.4,0.4
SIR01_sl1000_mr15_nv20_15,0.333,0.357,0.345,0.417,0.357,0.385
SIR01_sl1000_mr15_nv20_16,0.905,0.905,0.905,0.947,0.857,0.9
SIR01_sl1000_mr15_nv20_17,0.714,0.714,0.714,0.714,0.714,0.714
SIR01_sl1000_mr15_nv20_18,0.933,0.933,0.933,0.931,0.9,0.915
SIR01_sl1000_mr15_nv20_19,0.804,0.804,0.804,0.891,0.804,0.845
SIR01_sl1000_mr15_nv20_2,0.5,0.5,0.5,0.833,0.5,0.625
SIR01_sl1000_mr15_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857
SIR01_sl1000_mr15_nv20_3,0.6,0.6,0.6,1,0.6,0.75
SIR01_sl1000_mr15_nv20_4,0.739,0.739,0.739,0.877,0.725,0.794
SIR01_sl1000_mr15_nv20_5,0.7,0.7,0.7,0.778,0.7,0.737
SIR01_sl1000_mr15_nv20_6,0.778,0.875,0.824,0.875,0.875,0.875
SIR01_sl1000_mr15_nv20_7,0.821,0.821,0.821,0.889,0.857,0.873
SIR01_sl1000_mr15_nv20_8,0.812,0.812,0.812,0.881,0.771,0.822
SIR01_sl1000_mr15_nv20_9,0.769,0.769,0.769,0.905,0.731,0.809
SIR01_sl1000_mr15_nv5_1,0.607,0.607,0.607,0.727,0.571,0.64
SIR01_sl1000_mr15_nv5_10,0.818,0.818,0.818,0.9,0.818,0.857
SIR01_sl1000_mr15_nv5_11,0.667,0.667,0.667,0.556,0.556,0.556
SIR01_sl1000_mr15_nv5_12,0.478,0.478,0.478,0.556,0.435,0.488
SIR01_sl1000_mr15_nv5_13,0.765,0.812,0.788,0.812,0.812,0.812
SIR01_sl1000_mr15_nv5_14,0.609,0.636,0.622,0.833,0.682,0.75
SIR01_sl1000_mr15_nv5_15,0.733,0.733,0.733,0.78,0.711,0.744
SIR01_sl1000_mr15_nv5_16,0.444,0.444,0.444,0.444,0.444,0.444
SIR01_sl1000_mr15_nv5_17,0.875,0.875,0.875,0.875,0.875,0.875
SIR01_sl1000_mr15_nv5_18,0.7,0.778,0.737,1,0.889,0.941
SIR01_sl1000_mr15_nv5_19,0.571,0.571,0.571,0.611,0.524,0.564
SIR01_sl1000_mr15_nv5_2,0.686,0.686,0.686,0.75,0.6,0.667
SIR01_sl1000_mr15_nv5_20,0.778,0.824,0.8,0.867,0.765,0.812
SIR01_sl1000_mr15_nv5_3,0.4,0.444,0.421,0.571,0.444,0.5
SIR01_sl1000_mr15_nv5_4,0.48,0.48,0.48,0.647,0.44,0.524
SIR01_sl1000_mr15_nv5_5,0.417,0.455,0.435,0.6,0.545,0.571
SIR01_sl1000_mr15_nv5_6,0.522,0.522,0.522,0.867,0.565,0.684
SIR01_sl1000_mr15_nv5_7,0.444,0.5,0.471,1,0.5,0.667
SIR01_sl1000_mr15_nv5_8,0.375,0.375,0.375,0.5,0.375,0.429
SIR01_sl1000_mr15_nv5_9,0.574,0.574,0.574,0.771,0.574,0.659
SIR01_sl1000_mr3_nv10_1,0.71,0.733,0.721,0.846,0.733,0.786
SIR01_sl1000_mr3_nv10_10,0.778,0.778,0.778,0.857,0.667,0.75
SIR01_sl1000_mr3_nv10_11,0.655,0.667,0.661,0.907,0.684,0.78
SIR01_sl1000_mr3_nv10_12,0.706,0.706,0.706,0.833,0.735,0.781
SIR01_sl1000_mr3_nv10_13,0.722,0.722,0.722,0.821,0.639,0.719
SIR01_sl1000_mr3_nv10_14,0.793,0.821,0.807,0.846,0.786,0.815
SIR01_sl1000_mr3_nv10_15,0.4,0.444,0.421,0.667,0.444,0.533
SIR01_sl1000_mr3_nv10_16,0.812,0.812,0.812,0.893,0.781,0.833
SIR01_sl1000_mr3_nv10_17,0.727,0.8,0.762,0.889,0.8,0.842
SIR01_sl1000_mr3_nv10_18,0.833,0.833,0.833,0.895,0.708,0.791
SIR01_sl1000_mr3_nv10_19,0.433,0.433,0.433,0.833,0.5,0.625
SIR01_sl1000_mr3_nv10_2,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr3_nv10_20,0.667,0.667,0.667,0.667,0.667,0.667
SIR01_sl1000_mr3_nv10_3,0.7,0.7,0.7,0.778,0.7,0.737
SIR01_sl1000_mr3_nv10_4,0.692,0.75,0.72,0.909,0.833,0.87
SIR01_sl1000_mr3_nv10_5,0.714,0.714,0.714,0.76,0.679,0.717
SIR01_sl1000_mr3_nv10_6,0.6,0.611,0.606,0.733,0.611,0.667
SIR01_sl1000_mr3_nv10_7,0.652,0.652,0.652,0.765,0.565,0.65
SIR01_sl1000_mr3_nv10_8,0.7,0.7,0.7,1,0.6,0.75
SIR01_sl1000_mr3_nv10_9,0.621,0.621,0.621,1,0.552,0.711
SIR01_sl250_mr15_nv10_1,0.619,0.765,0.684,0.591,0.765,0.667
SIR01_sl250_mr15_nv10_10,0.607,0.661,0.632,0.692,0.643,0.667
SIR01_sl250_mr15_nv10_11,0.462,0.5,0.48,0.6,0.5,0.545
SIR01_sl250_mr15_nv10_12,0.458,0.579,0.512,0.579,0.579,0.579
SIR01_sl250_mr15_nv10_13,0.412,0.538,0.467,0.6,0.462,0.522
SIR01_sl250_mr15_nv10_14,0.471,0.533,0.5,0.471,0.533,0.5
SIR01_sl250_mr15_nv10_15,0.4,0.5,0.444,0.286,0.25,0.267
SIR01_sl250_mr15_nv10_16,0.6,0.652,0.625,0.64,0.696,0.667
SIR01_sl250_mr15_nv10_17,1,1,1,1,1,1
SIR01_sl250_mr15_nv10_18,0.462,0.6,0.522,0.5,0.6,0.545
SIR01_sl250_mr15_nv10_19,0.667,0.857,0.75,0.75,0.857,0.8
SIR01_sl250_mr15_nv10_2,0.5,0.667,0.571,0.545,0.667,0.6
SIR01_sl250_mr15_nv10_20,0.444,0.571,0.5,0.5,0.571,0.533
SIR01_sl250_mr15_nv10_3,0.444,0.571,0.5,0.615,0.571,0.593
SIR01_sl250_mr15_nv10_4,0.462,0.5,0.48,0.5,0.5,0.5
SIR01_sl250_mr15_nv10_5,0.8,0.889,0.842,0.8,0.889,0.842
SIR01_sl250_mr15_nv10_6,0.333,0.372,0.352,0.409,0.419,0.414
SIR01_sl250_mr15_nv10_7,0.587,0.659,0.621,0.684,0.634,0.658
SIR01_sl250_mr15_nv10_8,0.556,0.556,0.556,0.714,0.556,0.625
SIR01_sl250_mr15_nv10_9,0.462,0.6,0.522,0.571,0.4,0.471
SIR01_sl500_mr15_nv10_1,0.4,0.4,0.4,0.667,0.4,0.5
SIR01_sl500_mr15_nv10_10,0.538,0.538,0.538,0.583,0.538,0.56
SIR01_sl500_mr15_nv10_11,0.722,0.765,0.743,0.714,0.588,0.645
SIR01_sl500_mr15_nv10_12,0.75,1,0.857,0.667,0.667,0.667
SIR01_sl500_mr15_nv10_13,0.5,0.571,0.533,0.5,0.429,0.462
SIR01_sl500_mr15_nv10_14,0.59,0.59,0.59,0.7,0.538,0.609
SIR01_sl500_mr15_nv10_15,0.588,0.667,0.625,0.625,0.667,0.645
SIR01_sl500_mr15_nv10_16,0.8,0.8,0.8,0.8,0.8,0.8
SIR01_sl500_mr15_nv10_17,0.692,0.692,0.692,0.769,0.769,0.769
SIR01_sl500_mr15_nv10_18,0.56,0.56,0.56,0.682,0.6,0.638
SIR01_sl500_mr15_nv10_19,0.724,0.778,0.75,0.81,0.63,0.708
SIR01_sl500_mr15_nv10_2,0.636,0.667,0.651,0.737,0.667,0.7
SIR01_sl500_mr15_nv10_20,0.8,0.8,0.8,0.833,0.8,0.816
SIR01_sl500_mr15_nv10_3,0.619,0.684,0.65,0.722,0.684,0.703
SIR01_sl500_mr15_nv10_4,0.755,0.755,0.755,0.895,0.694,0.782
SIR01_sl500_mr15_nv10_5,0.691,0.731,0.71,0.7,0.673,0.686
SIR01_sl500_mr15_nv10_6,0.903,0.966,0.933,0.967,1,0.983
SIR01_sl500_mr15_nv10_7,0.778,1,0.875,0.75,0.857,0.8
SIR01_sl500_mr15_nv10_8,0.556,0.625,0.588,0.8,0.5,0.615
SIR01_sl500_mr15_nv10_9,0.712,0.737,0.724,0.846,0.772,0.807
,0.687119642857143,0.733194642857143,0.707985714285714,0.755262500000001,0.710698214285715,0.727914285714287
